COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< org.apache.xmlgraphics:fop-core >-------------------
[INFO] Building Apache FOP Core 2.11.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/maven-metadata.xml
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/maven-metadata.xml (1.7 kB at 4.1 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.12.0/maven-javadoc-plugin-3.12.0.pom
Progress (1): 740 B
Progress (1): 1.7 kB
Progress (1): 3.8 kB
Progress (1): 7.3 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.12.0/maven-javadoc-plugin-3.12.0.pom (21 kB at 362 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.12.0/maven-javadoc-plugin-3.12.0.jar
Progress (1): 0.9/493 kB
Progress (1): 2.3/493 kB
Progress (1): 3.6/493 kB
Progress (1): 5.0/493 kB
Progress (1): 6.4/493 kB
Progress (1): 7.7/493 kB
Progress (1): 8.2/493 kB
Progress (1): 9.6/493 kB
Progress (1): 11/493 kB 
Progress (1): 12/493 kB
Progress (1): 14/493 kB
Progress (1): 15/493 kB
Progress (1): 16/493 kB
Progress (1): 18/493 kB
Progress (1): 19/493 kB
Progress (1): 21/493 kB
Progress (1): 22/493 kB
Progress (1): 23/493 kB
Progress (1): 25/493 kB
Progress (1): 26/493 kB
Progress (1): 27/493 kB
Progress (1): 29/493 kB
Progress (1): 30/493 kB
Progress (1): 31/493 kB
Progress (1): 33/493 kB
Progress (1): 34/493 kB
Progress (1): 36/493 kB
Progress (1): 37/493 kB
Progress (1): 38/493 kB
Progress (1): 40/493 kB
Progress (1): 41/493 kB
Progress (1): 42/493 kB
Progress (1): 44/493 kB
Progress (1): 45/493 kB
Progress (1): 49/493 kB
Progress (1): 54/493 kB
Progress (1): 58/493 kB
Progress (1): 62/493 kB
Progress (1): 66/493 kB
Progress (1): 70/493 kB
Progress (1): 74/493 kB
Progress (1): 78/493 kB
Progress (1): 82/493 kB
Progress (1): 87/493 kB
Progress (1): 91/493 kB
Progress (1): 95/493 kB
Progress (1): 99/493 kB
Progress (1): 104/493 kB
Progress (1): 108/493 kB
Progress (1): 112/493 kB
Progress (1): 116/493 kB
Progress (1): 121/493 kB
Progress (1): 125/493 kB
Progress (1): 129/493 kB
Progress (1): 131/493 kB
Progress (1): 135/493 kB
Progress (1): 140/493 kB
Progress (1): 144/493 kB
Progress (1): 148/493 kB
Progress (1): 152/493 kB
Progress (1): 156/493 kB
