COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/50/project-50.pom
Progress (1): 767 B
Progress (1): 1.8 kB
Progress (1): 3.8 kB
Progress (1): 9.9 kB
Progress (1): 15 kB 
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 40 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/50/project-50.pom (40 kB at 145 kB/s)
[INFO] 
[INFO] --------< org.apache.directory.server:apacheds-xdbm-partition >---------
[INFO] Building ApacheDS Generalized (X) DBM Partition 2.0.0.AM28-SNAPSHOT
[INFO]   from pom.xml
[INFO] -------------------------------[ bundle ]-------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/4.0.0-M16/maven-site-plugin-4.0.0-M16.pom
Progress (1): 741 B
Progress (1): 1.8 kB
Progress (1): 5.0 kB
Progress (1): 6.7 kB
Progress (1): 9.7 kB
Progress (1): 16 kB 
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/4.0.0-M16/maven-site-plugin-4.0.0-M16.pom (22 kB at 224 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/4.0.0-M16/maven-site-plugin-4.0.0-M16.jar
Progress (1): 0.9/117 kB
Progress (1): 2.3/117 kB
Progress (1): 3.7/117 kB
Progress (1): 5.0/117 kB
Progress (1): 6.4/117 kB
Progress (1): 7.8/117 kB
Progress (1): 9.1/117 kB
Progress (1): 11/117 kB 
Progress (1): 12/117 kB
Progress (1): 13/117 kB
Progress (1): 15/117 kB
Progress (1): 16/117 kB
Progress (1): 17/117 kB
Progress (1): 18/117 kB
Progress (1): 20/117 kB
Progress (1): 21/117 kB
Progress (1): 23/117 kB
Progress (1): 24/117 kB
Progress (1): 25/117 kB
Progress (1): 27/117 kB
Progress (1): 28/117 kB
Progress (1): 29/117 kB
Progress (1): 31/117 kB
Progress (1): 32/117 kB
Progress (1): 33/117 kB
Progress (1): 35/117 kB
Progress (1): 36/117 kB
Progress (1): 38/117 kB
Progress (1): 39/117 kB
Progress (1): 40/117 kB
Progress (1): 42/117 kB
Progress (1): 43/117 kB
Progress (1): 47/117 kB
Progress (1): 52/117 kB
Progress (1): 56/117 kB
Progress (1): 60/117 kB
Progress (1): 64/117 kB
Progress (1): 68/117 kB
Progress (1): 73/117 kB
Progress (1): 77/117 kB
Progress (1): 81/117 kB
Progress (1): 85/117 kB
Progress (1): 90/117 kB
Progress (1): 94/117 kB
Progress (1): 98/117 kB
Progress (1): 102/117 kB
Progress (1): 107/117 kB
Progress (1): 111/117 kB
Progress (1): 115/117 kB
Progress (1): 117 kB    
                    
