COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -f D:\Khedma\Mr wiem\mutation-test-pipeline\artifacts\runs\20260225T000839Z_103035_red5_base_HUMAN_focal_maven\pit_cli_t8cqx72p\pom.xml -Dmdep.outputFile=D:\Khedma\Mr wiem\mutation-test-pipeline\artifacts\runs\20260225T000839Z_103035_red5_base_HUMAN_focal_maven\pit_cli_t8cqx72p\pit_cli_cp.txt dependency:build-classpath

STDOUT:
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------------< tmp:pit-cli-cp >---------------------------
[INFO] Building pit-cli-cp 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/pitest/pitest-command-line/1.6.9/pitest-command-line-1.6.9.pom
Progress (1): 1.4 kB
Progress (1): 3.5 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/pitest/pitest-command-line/1.6.9/pitest-command-line-1.6.9.pom (3.8 kB at 13 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/pitest/pitest-command-line/1.6.9/pitest-command-line-1.6.9.jar
Progress (1): 0.9/737 kB
Progress (1): 2.3/737 kB
Progress (1): 3.7/737 kB
Progress (1): 5.0/737 kB
Progress (1): 6.4/737 kB
Progress (1): 7.8/737 kB
Progress (1): 9.1/737 kB
Progress (1): 11/737 kB 
Progress (1): 12/737 kB
Progress (1): 13/737 kB
Progress (1): 14/737 kB
Progress (1): 16/737 kB
Progress (1): 16/737 kB
Progress (1): 17/737 kB
Progress (1): 18/737 kB
Progress (1): 20/737 kB
Progress (1): 21/737 kB
Progress (1): 23/737 kB
Progress (1): 24/737 kB
Progress (1): 25/737 kB
Progress (1): 27/737 kB
Progress (1): 28/737 kB
Progress (1): 29/737 kB
Progress (1): 31/737 kB
Progress (1): 32/737 kB
Progress (1): 33/737 kB
Progress (1): 35/737 kB
Progress (1): 36/737 kB
Progress (1): 38/737 kB
Progress (1): 39/737 kB
Progress (1): 40/737 kB
Progress (1): 41/737 kB
Progress (1): 43/737 kB
Progress (1): 44/737 kB
Progress (1): 44/737 kB
Progress (1): 46/737 kB
Progress (1): 47/737 kB
Progress (1): 48/737 kB
Progress (1): 50/737 kB
Progress (1): 54/737 kB
Progress (1): 58/737 kB
Progress (1): 62/737 kB
Progress (1): 66/737 kB
Progress (1): 70/737 kB
Progress (1): 74/737 kB
Progress (1): 79/737 kB
Progress (1): 83/737 kB
Progress (1): 87/737 kB
Progress (1): 91/737 kB
Progress (1): 96/737 kB
Progress (1): 99/737 kB
Progress (1): 101/737 kB
Progress (1): 106/737 kB
Progress (1): 110/737 kB
Progress (1): 114/737 kB
Progress (1): 118/737 kB
Progress (1): 122/737 kB
Progress (1): 126/737 kB
Progress (1): 130/737 kB
Progress (1): 134/737 kB
Progress (1): 139/737 kB
Progress (1): 143/737 kB
Progress (1): 147/737 kB
Progress (1): 151/737 kB
Progress (1): 155/737 kB
Progress (1): 159/737 kB
Progress (1): 163/737 kB
Progress (1): 167/737 kB
Progress (1): 171/737 kB
Progress (1): 176/737 kB
Progress (1): 180/737 kB
Progress (1): 184/737 kB
Progress (1): 188/737 kB
Progress (1): 193/737 kB
Progress (1): 197/737 kB
Progress (1): 200/737 kB
Progress (1): 204/737 kB
Progress (1): 208/737 kB
Progress (1): 212/737 kB
Progress (1): 213/737 kB
Progress (1): 229/737 kB
Progress (1): 231/737 kB
Progress (1): 240/737 kB
Progress (1): 248/737 kB
Progress (1): 256/737 kB
Progress (1): 264/737 kB
Progress (1): 272/737 kB
Progress (1): 289/737 kB
Progress (1): 305/737 kB
Progress (1): 321/737 kB
Progress (1): 338/737 kB
Progress (1): 346/737 kB
Progress (1): 354/737 kB
Progress (1): 371/737 kB
Progress (1): 379/737 kB
Progress (1): 395/737 kB
Progress (1): 412/737 kB
Progress (1): 428/737 kB
Progress (1): 444/737 kB
Progress (1): 461/737 kB
Progress (1): 477/737 kB
Progress (1): 493/737 kB
Progress (1): 510/737 kB
Progress (1): 526/737 kB
Progress (1): 543/737 kB
Progress (1): 559/737 kB
Progress (1): 575/737 kB
Progress (1): 592/737 kB
Progress (1): 608/737 kB
Progress (1): 625/737 kB
Progress (1): 641/737 kB
Progress (1): 657/737 kB
Progress (1): 674/737 kB
Progress (1): 690/737 kB
Progress (1): 706/737 kB
Progress (1): 723/737 kB
Progress (1): 737 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/pitest/pitest-command-line/1.6.9/pitest-command-line-1.6.9.jar (737 kB at 1.8 MB/s)
[INFO] 
[INFO] --- dependency:3.7.0:build-classpath (default-cli) @ pit-cli-cp ---
[INFO] Wrote classpath file 'D:\Khedma\Mr wiem\mutation-test-pipeline\artifacts\runs\20260225T000839Z_103035_red5_base_HUMAN_focal_maven\pit_cli_t8cqx72p\pit_cli_cp.txt'.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.141 s
[INFO] Finished at: 2026-02-24T19:08:57-05:00
[INFO] ------------------------------------------------------------------------

STDERR:
