COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
[WARNING] This build will only read from the build cache, since the clean lifecycle is not part of the build invocation.
[INFO] 
[INFO] ---------------< org.apache.hive.hcatalog:hive-webhcat >----------------
[INFO] Building Hive HCatalog Webhcat 4.3.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.11.2/maven-javadoc-plugin-3.11.2.pom
Progress (1): 736 B
Progress (1): 1.7 kB
Progress (1): 3.8 kB
Progress (1): 7.3 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.11.2/maven-javadoc-plugin-3.11.2.pom (21 kB at 55 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.11.2/maven-javadoc-plugin-3.11.2.jar
Progress (1): 0.9/524 kB
Progress (1): 2.3/524 kB
Progress (1): 3.6/524 kB
Progress (1): 5.0/524 kB
Progress (1): 6.4/524 kB
Progress (1): 7.7/524 kB
Progress (1): 8.2/524 kB
Progress (1): 9.6/524 kB
Progress (1): 11/524 kB 
Progress (1): 12/524 kB
Progress (1): 14/524 kB
Progress (1): 15/524 kB
Progress (1): 16/524 kB
Progress (1): 18/524 kB
Progress (1): 19/524 kB
Progress (1): 21/524 kB
Progress (1): 22/524 kB
Progress (1): 23/524 kB
Progress (1): 25/524 kB
Progress (1): 26/524 kB
Progress (1): 27/524 kB
Progress (1): 29/524 kB
Progress (1): 30/524 kB
Progress (1): 31/524 kB
Progress (1): 33/524 kB
Progress (1): 34/524 kB
Progress (1): 36/524 kB
Progress (1): 37/524 kB
Progress (1): 38/524 kB
Progress (1): 40/524 kB
Progress (1): 41/524 kB
Progress (1): 42/524 kB
Progress (1): 44/524 kB
Progress (1): 45/524 kB
Progress (1): 46/524 kB
Progress (1): 48/524 kB
Progress (1): 52/524 kB
Progress (1): 56/524 kB
Progress (1): 60/524 kB
Progress (1): 65/524 kB
Progress (1): 69/524 kB
Progress (1): 73/524 kB
Progress (1): 77/524 kB
Progress (1): 82/524 kB
Progress (1): 86/524 kB
Progress (1): 90/524 kB
Progress (1): 94/524 kB
Progress (1): 99/524 kB
Progress (1): 103/524 kB
Progress (1): 107/524 kB
Progress (1): 111/524 kB
Progress (1): 115/524 kB
Progress (1): 120/524 kB
Progress (1): 124/524 kB
Progress (1): 128/524 kB
Progress (1): 132/524 kB
Progress (1): 137/524 kB
Progress (1): 139/524 kB
Progress (1): 143/524 kB
Progress (1): 148/524 kB
Progress (1): 152/524 kB
Progress (1): 156/524 kB
Progress (1): 160/524 kB
Progress (1): 165/524 kB
Progress (1): 169/524 kB
Progress (1): 173/524 kB
Progress (1): 177/524 kB
Progress (1): 182/524 kB
Progress (1): 186/524 kB
Progress (1): 190/524 kB
Progress (1): 194/524 kB
Progress (1): 198/524 kB
Progress (1): 203/524 kB
Progress (1): 207/524 kB
Progress (1): 211/524 kB
Progress (1): 215/524 kB
Progress (1): 232/524 kB
Progress (1): 248/524 kB
Progress (1): 265/524 kB
Progress (1): 270/524 kB
Progress (1): 287/524 kB
Progress (1): 303/524 kB
Progress (1): 319/524 kB
Progress (1): 336/524 kB
Progress (1): 352/524 kB
Progress (1): 369/524 kB
Progress (1): 385/524 kB
Progress (1): 401/524 kB
Progress (1): 418/524 kB
Progress (1): 434/524 kB
Progress (1): 451/524 kB
Progress (1): 467/524 kB
Progress (1): 475/524 kB
Progress (1): 492/524 kB
Progress (1): 508/524 kB
Progress (1): 524 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.11.2/maven-javadoc-plugin-3.11.2.jar (524 kB at 4.9 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
Progress (1): 759 B
Progress (1): 2.2 kB
Progress (1): 5.0 kB
Progress (1): 8.3 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom (9.1 kB at 172 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 32/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar (41 kB at 453 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.16.1/apache-rat-plugin-0.16.1.pom
Progress (1): 763 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 7.4 kB
Progress (1): 13 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.16.1/apache-rat-plugin-0.16.1.pom (13 kB at 110 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-project/0.16.1/apache-rat-project-0.16.1.pom
Progress (1): 730 B
Progress (1): 1.8 kB
Progress (1): 3.3 kB
Progress (1): 7.4 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-project/0.16.1/apache-rat-project-0.16.1.pom (29 kB at 495 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.16.1/apache-rat-plugin-0.16.1.jar
Progress (1): 7.7/79 kB
Progress (1): 16/79 kB 
Progress (1): 32/79 kB
Progress (1): 49/79 kB
Progress (1): 65/79 kB
Progress (1): 79 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.16.1/apache-rat-plugin-0.16.1.jar (79 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.0/maven-compiler-plugin-3.14.0.pom
Progress (1): 758 B
Progress (1): 2.3 kB
Progress (1): 5.2 kB
Progress (1): 8.3 kB
Progress (1): 9.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.0/maven-compiler-plugin-3.14.0.pom (9.5 kB at 183 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.0/maven-compiler-plugin-3.14.0.jar
Progress (1): 7.7/83 kB
Progress (1): 16/83 kB 
Progress (1): 32/83 kB
Progress (1): 49/83 kB
Progress (1): 65/83 kB
Progress (1): 81/83 kB
Progress (1): 83 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.0/maven-compiler-plugin-3.14.0.jar (83 kB at 1.8 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hive/hcatalog/hive-hcatalog-core/4.3.0-SNAPSHOT/maven-metadata.xml
Downloading from central: https://repo1.maven.org/maven2/org/apache/hive/hcatalog/hive-hcatalog-core/4.3.0-SNAPSHOT/hive-hcatalog-core-4.3.0-SNAPSHOT.pom
[WARNING] The POM for org.apache.hive.hcatalog:hive-hcatalog-core:jar:4.3.0-SNAPSHOT is missing, no dependency information available
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-rewrite/9.4.57.v20241219/jetty-rewrite-9.4.57.v20241219.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-rewrite/9.4.57.v20241219/jetty-rewrite-9.4.57.v20241219.pom (1.4 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-project/9.4.57.v20241219/jetty-project-9.4.57.v20241219.pom
Progress (1): 946 B
Progress (1): 2.7 kB
Progress (1): 4.7 kB
Progress (1): 7.1 kB
Progress (1): 9.0 kB
