COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.130.Final/netty-bom-4.1.130.Final.pom
Progress (1): 781 B
Progress (1): 2.0 kB
Progress (1): 4.9 kB
Progress (1): 15 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.130.Final/netty-bom-4.1.130.Final.pom (15 kB at 50 kB/s)
[INFO] 
[INFO] -------------------< org.apache.zookeeper:zookeeper >-------------------
[INFO] Building Apache ZooKeeper - Server 3.10.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.0.0/build-helper-maven-plugin-3.0.0.pom
Progress (1): 1.0 kB
Progress (1): 3.6 kB
Progress (1): 5.1 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.0.0/build-helper-maven-plugin-3.0.0.pom (5.8 kB at 44 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom
Progress (1): 722 B
Progress (1): 1.8 kB
Progress (1): 5.0 kB
Progress (1): 7.0 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 32 kB
Progress (1): 34 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom (34 kB at 62 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.0.0/build-helper-maven-plugin-3.0.0.jar
Progress (1): 0.9/64 kB
Progress (1): 2.3/64 kB
Progress (1): 3.7/64 kB
Progress (1): 5.0/64 kB
Progress (1): 6.4/64 kB
Progress (1): 7.8/64 kB
Progress (1): 9.1/64 kB
Progress (1): 11/64 kB 
Progress (1): 12/64 kB
Progress (1): 13/64 kB
Progress (1): 15/64 kB
Progress (1): 16/64 kB
Progress (1): 17/64 kB
Progress (1): 19/64 kB
Progress (1): 20/64 kB
Progress (1): 21/64 kB
Progress (1): 23/64 kB
Progress (1): 24/64 kB
Progress (1): 25/64 kB
Progress (1): 26/64 kB
Progress (1): 27/64 kB
Progress (1): 29/64 kB
Progress (1): 30/64 kB
Progress (1): 31/64 kB
Progress (1): 33/64 kB
Progress (1): 34/64 kB
Progress (1): 36/64 kB
Progress (1): 37/64 kB
Progress (1): 41/64 kB
Progress (1): 45/64 kB
Progress (1): 50/64 kB
Progress (1): 54/64 kB
Progress (1): 58/64 kB
Progress (1): 62/64 kB
Progress (1): 64 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.0.0/build-helper-maven-plugin-3.0.0.jar (64 kB at 708 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.0/maven-jar-plugin-3.2.0.pom
Progress (1): 779 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 6.9 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.0/maven-jar-plugin-3.2.0.pom (7.3 kB at 73 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom
Progress (1): 758 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 7.6 kB
Progress (1): 10.0 kB
Progress (1): 11 kB  
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom (11 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.0/maven-jar-plugin-3.2.0.jar
Progress (1): 3.8/29 kB
Progress (1): 8.0/29 kB
Progress (1): 12/29 kB 
Progress (1): 16/29 kB
Progress (1): 21/29 kB
Progress (1): 25/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.0/maven-jar-plugin-3.2.0.jar (29 kB at 167 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.2.1/maven-source-plugin-3.2.1.pom
Progress (1): 759 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 6.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.2.1/maven-source-plugin-3.2.1.pom (6.9 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.2.1/maven-source-plugin-3.2.1.jar
Progress (1): 3.8/32 kB
Progress (1): 4.1/32 kB
Progress (1): 8.3/32 kB
Progress (1): 13/32 kB 
Progress (1): 17/32 kB
Progress (1): 21/32 kB
Progress (1): 25/32 kB
Progress (1): 29/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.2.1/maven-source-plugin-3.2.1.jar (32 kB at 374 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.1/maven-javadoc-plugin-3.1.1.pom
Progress (1): 773 B
Progress (1): 2.2 kB
Progress (1): 5.1 kB
Progress (1): 7.8 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.1/maven-javadoc-plugin-3.1.1.pom (18 kB at 143 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.1/maven-javadoc-plugin-3.1.1.jar
Progress (1): 3.8/481 kB
Progress (1): 8.0/481 kB
Progress (1): 12/481 kB 
Progress (1): 16/481 kB
Progress (1): 21/481 kB
Progress (1): 25/481 kB
Progress (1): 29/481 kB
Progress (1): 33/481 kB
Progress (1): 38/481 kB
Progress (1): 42/481 kB
Progress (1): 58/481 kB
Progress (1): 75/481 kB
Progress (1): 91/481 kB
Progress (1): 107/481 kB
Progress (1): 124/481 kB
Progress (1): 140/481 kB
Progress (1): 157/481 kB
Progress (1): 173/481 kB
Progress (1): 189/481 kB
Progress (1): 206/481 kB
Progress (1): 222/481 kB
Progress (1): 238/481 kB
Progress (1): 255/481 kB
Progress (1): 271/481 kB
Progress (1): 288/481 kB
Progress (1): 304/481 kB
Progress (1): 320/481 kB
Progress (1): 337/481 kB
Progress (1): 353/481 kB
Progress (1): 370/481 kB
Progress (1): 386/481 kB
Progress (1): 402/481 kB
Progress (1): 419/481 kB
Progress (1): 435/481 kB
Progress (1): 451/481 kB
Progress (1): 468/481 kB
Progress (1): 481 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.1/maven-javadoc-plugin-3.1.1.jar (481 kB at 3.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/net/nicoulaj/maven/plugins/checksum-maven-plugin/1.8/checksum-maven-plugin-1.8.pom
Progress (1): 767 B
Progress (1): 2.5 kB
Progress (1): 5.5 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/nicoulaj/maven/plugins/checksum-maven-plugin/1.8/checksum-maven-plugin-1.8.pom (13 kB at 58 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/nicoulaj/parent/54/parent-54.pom
Progress (1): 687 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 7.2 kB
Progress (1): 12 kB 
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/nicoulaj/parent/54/parent-54.pom (29 kB at 255 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/nicoulaj/maven/plugins/checksum-maven-plugin/1.8/checksum-maven-plugin-1.8.jar
Progress (1): 7.7/69 kB
Progress (1): 12/69 kB 
Progress (1): 29/69 kB
Progress (1): 45/69 kB
Progress (1): 61/69 kB
Progress (1): 69 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/net/nicoulaj/maven/plugins/checksum-maven-plugin/1.8/checksum-maven-plugin-1.8.jar (69 kB at 938 kB/s)
