COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.apache.openjpa:openjpa-lib >-------------------
[INFO] Building OpenJPA Utilities Library 4.1.2-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.5.0/maven-enforcer-plugin-3.5.0.pom
Progress (1): 810 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.5 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.5.0/maven-enforcer-plugin-3.5.0.pom (8.1 kB at 32 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.5.0/enforcer-3.5.0.pom
Progress (1): 807 B
Progress (1): 1.9 kB
Progress (1): 3.5 kB
Progress (1): 8.4 kB
Progress (1): 9.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.5.0/enforcer-3.5.0.pom (9.3 kB at 160 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.5.0/maven-enforcer-plugin-3.5.0.jar
Progress (1): 0.9/39 kB
Progress (1): 2.3/39 kB
Progress (1): 3.7/39 kB
Progress (1): 5.0/39 kB
Progress (1): 6.4/39 kB
Progress (1): 7.8/39 kB
Progress (1): 8.2/39 kB
Progress (1): 9.6/39 kB
Progress (1): 11/39 kB 
Progress (1): 12/39 kB
Progress (1): 14/39 kB
Progress (1): 15/39 kB
Progress (1): 16/39 kB
Progress (1): 18/39 kB
Progress (1): 19/39 kB
Progress (1): 21/39 kB
Progress (1): 22/39 kB
Progress (1): 23/39 kB
Progress (1): 25/39 kB
Progress (1): 26/39 kB
Progress (1): 27/39 kB
Progress (1): 29/39 kB
Progress (1): 30/39 kB
Progress (1): 31/39 kB
Progress (1): 33/39 kB
Progress (1): 34/39 kB
Progress (1): 36/39 kB
Progress (1): 37/39 kB
Progress (1): 38/39 kB
Progress (1): 39 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.5.0/maven-enforcer-plugin-3.5.0.jar (39 kB at 585 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.pom
Progress (1): 782 B
Progress (1): 1.8 kB
Progress (1): 4.0 kB
Progress (1): 6.8 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.pom (7.7 kB at 124 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.jar
Progress (1): 0.9/34 kB
Progress (1): 2.3/34 kB
Progress (1): 3.7/34 kB
Progress (1): 7.9/34 kB
Progress (1): 12/34 kB 
Progress (1): 16/34 kB
Progress (1): 20/34 kB
Progress (1): 24/34 kB
Progress (1): 29/34 kB
Progress (1): 33/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.jar (34 kB at 694 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/3.2.1/buildnumber-maven-plugin-3.2.1.pom
Progress (1): 952 B
Progress (1): 2.9 kB
Progress (1): 7.2 kB
Progress (1): 10 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/3.2.1/buildnumber-maven-plugin-3.2.1.pom (12 kB at 162 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/85/mojo-parent-85.pom
Progress (1): 714 B
Progress (1): 2.5 kB
Progress (1): 5.8 kB
Progress (1): 7.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/85/mojo-parent-85.pom (37 kB at 443 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/3.2.1/buildnumber-maven-plugin-3.2.1.jar
Progress (1): 3.8/46 kB
Progress (1): 8.0/46 kB
Progress (1): 12/46 kB 
Progress (1): 16/46 kB
Progress (1): 21/46 kB
Progress (1): 24/46 kB
Progress (1): 28/46 kB
Progress (1): 33/46 kB
Progress (1): 37/46 kB
Progress (1): 41/46 kB
Progress (1): 45/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/3.2.1/buildnumber-maven-plugin-3.2.1.jar (46 kB at 601 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.6.0/maven-checkstyle-plugin-3.6.0.pom
Progress (1): 743 B
Progress (1): 2.2 kB
Progress (1): 4.8 kB
Progress (1): 9.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.6.0/maven-checkstyle-plugin-3.6.0.pom (15 kB at 244 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.6.0/maven-checkstyle-plugin-3.6.0.jar
Progress (1): 3.8/100 kB
Progress (1): 8.0/100 kB
Progress (1): 12/100 kB 
Progress (1): 16/100 kB
Progress (1): 21/100 kB
Progress (1): 25/100 kB
Progress (1): 29/100 kB
Progress (1): 33/100 kB
Progress (1): 38/100 kB
Progress (1): 42/100 kB
Progress (1): 46/100 kB
Progress (1): 50/100 kB
Progress (1): 55/100 kB
Progress (1): 71/100 kB
Progress (1): 87/100 kB
Progress (1): 100 kB   
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.6.0/maven-checkstyle-plugin-3.6.0.jar (100 kB at 1.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.0/maven-compiler-plugin-3.14.0.pom
Progress (1): 758 B
Progress (1): 2.3 kB
Progress (1): 5.2 kB
Progress (1): 8.3 kB
Progress (1): 9.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.0/maven-compiler-plugin-3.14.0.pom (9.5 kB at 149 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.0/maven-compiler-plugin-3.14.0.jar
Progress (1): 7.7/83 kB
Progress (1): 16/83 kB 
Progress (1): 32/83 kB
Progress (1): 49/83 kB
Progress (1): 65/83 kB
Progress (1): 81/83 kB
Progress (1): 83 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.0/maven-compiler-plugin-3.14.0.jar (83 kB at 1.8 MB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta-regexp/jakarta-regexp/1.4/jakarta-regexp-1.4.pom
Progress (1): 160 B
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta-regexp/jakarta-regexp/1.4/jakarta-regexp-1.4.pom (160 B at 3.9 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.23.1/log4j-core-2.23.1.pom
Progress (1): 794 B
Progress (1): 2.4 kB
Progress (1): 6.9 kB
Progress (1): 9.6 kB
Progress (1): 9.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.23.1/log4j-core-2.23.1.pom (9.7 kB at 148 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.23.1/log4j-2.23.1.pom
Progress (1): 721 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 16 kB
Progress (1): 24 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 37 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.23.1/log4j-2.23.1.pom (37 kB at 613 kB/s)
