COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/6.0.1/junit-bom-6.0.1.pom
Progress (1): 915 B
Progress (1): 2.5 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/6.0.1/junit-bom-6.0.1.pom (5.1 kB at 5.0 kB/s)
[INFO] 
[INFO] ------------------< org.apache.jspwiki:jspwiki-main >-------------------
[INFO] Building Apache JSPWiki Main Jar 3.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.3.0/maven-remote-resources-plugin-3.3.0.pom
Progress (1): 756 B
Progress (1): 1.7 kB
Progress (1): 3.2 kB
Progress (1): 8.2 kB
Progress (1): 9.6 kB
Progress (1): 14 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.3.0/maven-remote-resources-plugin-3.3.0.pom (15 kB at 122 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.3.0/maven-remote-resources-plugin-3.3.0.jar
Progress (1): 0.9/83 kB
Progress (1): 2.3/83 kB
Progress (1): 3.4/83 kB
Progress (1): 4.7/83 kB
Progress (1): 6.1/83 kB
Progress (1): 7.5/83 kB
Progress (1): 8.8/83 kB
Progress (1): 10/83 kB 
Progress (1): 12/83 kB
Progress (1): 13/83 kB
Progress (1): 14/83 kB
Progress (1): 16/83 kB
Progress (1): 17/83 kB
Progress (1): 18/83 kB
Progress (1): 20/83 kB
Progress (1): 21/83 kB
Progress (1): 23/83 kB
Progress (1): 24/83 kB
Progress (1): 25/83 kB
Progress (1): 27/83 kB
Progress (1): 28/83 kB
Progress (1): 29/83 kB
Progress (1): 31/83 kB
Progress (1): 32/83 kB
Progress (1): 33/83 kB
Progress (1): 35/83 kB
Progress (1): 36/83 kB
Progress (1): 38/83 kB
Progress (1): 39/83 kB
Progress (1): 40/83 kB
Progress (1): 42/83 kB
Progress (1): 43/83 kB
Progress (1): 44/83 kB
Progress (1): 46/83 kB
Progress (1): 47/83 kB
Progress (1): 51/83 kB
Progress (1): 56/83 kB
Progress (1): 60/83 kB
Progress (1): 64/83 kB
Progress (1): 68/83 kB
Progress (1): 73/83 kB
Progress (1): 77/83 kB
Progress (1): 81/83 kB
Progress (1): 83 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.3.0/maven-remote-resources-plugin-3.3.0.jar (83 kB at 291 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.pom
Progress (1): 810 B
Progress (1): 3.5 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.pom (8.2 kB at 81 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.6.2/enforcer-3.6.2.pom
Progress (1): 805 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 8.9 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.6.2/enforcer-3.6.2.pom (9.2 kB at 101 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.jar
Progress (1): 3.8/40 kB
Progress (1): 8.0/40 kB
Progress (1): 12/40 kB 
Progress (1): 16/40 kB
Progress (1): 21/40 kB
Progress (1): 25/40 kB
Progress (1): 29/40 kB
Progress (1): 33/40 kB
Progress (1): 38/40 kB
Progress (1): 40 kB   
                   
