COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/37/apache-37.pom
Progress (1): 733 B
Progress (1): 1.6 kB
Progress (1): 3.4 kB
Progress (1): 5.1 kB
Progress (1): 7.1 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/37/apache-37.pom (26 kB at 89 kB/s)
[INFO] 
[INFO] --------------< org.apache.jackrabbit:jackrabbit-spi2dav >--------------
[INFO] Building Jackrabbit SPI to WebDAV 2.23.3-beta-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.3.0/maven-remote-resources-plugin-3.3.0.pom
Progress (1): 756 B
Progress (1): 1.6 kB
Progress (1): 3.1 kB
Progress (1): 7.8 kB
Progress (1): 9.4 kB
Progress (1): 14 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.3.0/maven-remote-resources-plugin-3.3.0.pom (15 kB at 240 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/43/maven-plugins-43.pom
Progress (1): 773 B
Progress (1): 1.8 kB
Progress (1): 4.3 kB
Progress (1): 6.8 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/43/maven-plugins-43.pom (7.5 kB at 138 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.3.0/maven-remote-resources-plugin-3.3.0.jar
Progress (1): 0.9/83 kB
Progress (1): 2.3/83 kB
Progress (1): 3.6/83 kB
Progress (1): 5.0/83 kB
Progress (1): 6.4/83 kB
Progress (1): 7.7/83 kB
Progress (1): 9.1/83 kB
Progress (1): 10/83 kB 
Progress (1): 12/83 kB
Progress (1): 13/83 kB
Progress (1): 14/83 kB
Progress (1): 16/83 kB
Progress (1): 17/83 kB
Progress (1): 18/83 kB
Progress (1): 20/83 kB
Progress (1): 21/83 kB
Progress (1): 23/83 kB
Progress (1): 24/83 kB
Progress (1): 25/83 kB
Progress (1): 27/83 kB
Progress (1): 28/83 kB
Progress (1): 29/83 kB
Progress (1): 31/83 kB
Progress (1): 32/83 kB
Progress (1): 33/83 kB
Progress (1): 35/83 kB
Progress (1): 36/83 kB
Progress (1): 38/83 kB
Progress (1): 39/83 kB
Progress (1): 40/83 kB
Progress (1): 45/83 kB
Progress (1): 49/83 kB
Progress (1): 53/83 kB
Progress (1): 57/83 kB
Progress (1): 61/83 kB
Progress (1): 66/83 kB
Progress (1): 70/83 kB
Progress (1): 74/83 kB
Progress (1): 78/83 kB
Progress (1): 83/83 kB
Progress (1): 83 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.3.0/maven-remote-resources-plugin-3.3.0.jar (83 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.pom
Progress (1): 810 B
Progress (1): 3.5 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.pom (8.2 kB at 158 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.6.2/enforcer-3.6.2.pom
Progress (1): 805 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 8.9 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.6.2/enforcer-3.6.2.pom (9.2 kB at 167 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 50 kB
Progress (1): 50 kB
Progress (1): 53 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom (53 kB at 928 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/35/apache-35.pom
Progress (1): 739 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/35/apache-35.pom (24 kB at 449 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.jar
Progress (1): 3.8/40 kB
Progress (1): 8.0/40 kB
Progress (1): 8.2/40 kB
Progress (1): 12/40 kB 
Progress (1): 17/40 kB
Progress (1): 21/40 kB
Progress (1): 25/40 kB
Progress (1): 29/40 kB
Progress (1): 34/40 kB
Progress (1): 38/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.jar (40 kB at 832 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.4.0/maven-resources-plugin-3.4.0.pom
Progress (1): 766 B
Progress (1): 2.1 kB
Progress (1): 4.9 kB
Progress (1): 7.4 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.4.0/maven-resources-plugin-3.4.0.pom (7.9 kB at 140 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom
Progress (1): 772 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.8 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom (8.4 kB at 167 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.4.0/maven-resources-plugin-3.4.0.jar
Progress (1): 3.8/31 kB
Progress (1): 8.0/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 21/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.4.0/maven-resources-plugin-3.4.0.jar (31 kB at 701 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.pom
Progress (1): 762 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 8.2 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.pom (9.9 kB at 206 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.jar
Progress (1): 7.7/84 kB
Progress (1): 16/84 kB 
Progress (1): 25/84 kB
Progress (1): 41/84 kB
Progress (1): 57/84 kB
Progress (1): 74/84 kB
Progress (1): 84 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.jar (84 kB at 1.1 MB/s)
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-spi:jar:2.23.3-beta-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-spi-commons:jar:2.23.3-beta-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-jcr-commons:jar:2.23.3-beta-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-webdav:jar:2.23.3-beta-SNAPSHOT is missing, no dependency information available
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
Progress (1): 869 B
Progress (1): 2.5 kB
Progress (1): 4.8 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom (5.1 kB at 97 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom
Progress (1): 841 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom (15 kB at 273 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom
Progress (1): 859 B
Progress (1): 2.8 kB
Progress (1): 5.0 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom (6.6 kB at 100 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom
Progress (1): 869 B
Progress (1): 2.5 kB
Progress (1): 4.7 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom (5.0 kB at 101 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom
Progress (1): 850 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 7.2 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom (12 kB at 131 kB/s)
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-jcr-tests:jar:2.23.3-beta-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-jcr2spi:jar:2.23.3-beta-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-jcr2spi:jar:tests:2.23.3-beta-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-spi:jar:tests:2.23.3-beta-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-jcr-server:jar:tests:2.23.3-beta-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-jcr-server:jar:2.23.3-beta-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jackrabbit:jackrabbit-core:jar:2.23.3-beta-SNAPSHOT is missing, no dependency information available
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.pom
Progress (1): 833 B
Progress (1): 2.5 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.pom (2.5 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derby-project/10.15.2.0/derby-project-10.15.2.0.pom
Progress (1): 795 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 5.9 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derby-project/10.15.2.0/derby-project-10.15.2.0.pom (6.0 kB at 107 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.pom
Progress (1): 835 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.pom (2.2 kB at 41 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.pom
Progress (1): 835 B
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.pom (2.4 kB at 52 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava/20.0/guava-20.0.pom
Progress (1): 952 B
Progress (1): 3.0 kB
Progress (1): 5.2 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/20.0/guava-20.0.pom (6.8 kB at 142 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava-parent/20.0/guava-parent-20.0.pom
