COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/14/httpcomponents-parent-14.pom
Progress (1): 805 B
Progress (1): 1.9 kB
Progress (1): 3.6 kB
Progress (1): 5.4 kB
Progress (1): 6.4 kB
Progress (1): 7.6 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 30 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/14/httpcomponents-parent-14.pom (30 kB at 76 kB/s)
[INFO] 
[INFO] -------------< org.apache.httpcomponents.core5:httpcore5 >--------------
[INFO] Building Apache HttpComponents Core HTTP/1.1 5.5-alpha1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.pom
Progress (1): 785 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 6.3 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.pom (7.5 kB at 52 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.jar
Progress (1): 0.9/29 kB
Progress (1): 2.3/29 kB
Progress (1): 3.7/29 kB
Progress (1): 5.0/29 kB
Progress (1): 6.4/29 kB
Progress (1): 7.8/29 kB
Progress (1): 9.1/29 kB
Progress (1): 11/29 kB 
Progress (1): 12/29 kB
Progress (1): 13/29 kB
Progress (1): 14/29 kB
Progress (1): 16/29 kB
Progress (1): 17/29 kB
Progress (1): 18/29 kB
Progress (1): 20/29 kB
Progress (1): 21/29 kB
Progress (1): 23/29 kB
Progress (1): 24/29 kB
Progress (1): 25/29 kB
Progress (1): 27/29 kB
Progress (1): 28/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.jar (29 kB at 335 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
Progress (1): 5.4 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom (7.3 kB at 59 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom
Progress (1): 715 B
Progress (1): 1.8 kB
Progress (1): 5.1 kB
Progress (1): 7.6 kB
Progress (1): 8.9 kB
Progress (1): 13 kB 
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 34 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom (34 kB at 266 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar
Progress (1): 3.8/69 kB
Progress (1): 8.0/69 kB
Progress (1): 12/69 kB 
Progress (1): 16/69 kB
Progress (1): 21/69 kB
Progress (1): 25/69 kB
Progress (1): 29/69 kB
Progress (1): 33/69 kB
Progress (1): 38/69 kB
Progress (1): 42/69 kB
Progress (1): 46/69 kB
Progress (1): 50/69 kB
Progress (1): 55/69 kB
Progress (1): 59/69 kB
Progress (1): 63/69 kB
Progress (1): 67/69 kB
Progress (1): 69 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar (69 kB at 511 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.24/animal-sniffer-maven-plugin-1.24.pom
Progress (1): 779 B
Progress (1): 2.0 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.24/animal-sniffer-maven-plugin-1.24.pom (4.9 kB at 80 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.24/animal-sniffer-parent-1.24.pom
Progress (1): 775 B
Progress (1): 1.9 kB
Progress (1): 3.8 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.24/animal-sniffer-parent-1.24.pom (5.8 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/84/mojo-parent-84.pom
Progress (1): 714 B
Progress (1): 2.5 kB
Progress (1): 5.8 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 19 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 36 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/84/mojo-parent-84.pom (36 kB at 455 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.24/animal-sniffer-maven-plugin-1.24.jar
Progress (1): 3.8/35 kB
Progress (1): 8.0/35 kB
Progress (1): 12/35 kB 
Progress (1): 16/35 kB
Progress (1): 21/35 kB
Progress (1): 25/35 kB
Progress (1): 29/35 kB
Progress (1): 33/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.24/animal-sniffer-maven-plugin-1.24.jar (35 kB at 566 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.1/maven-checkstyle-plugin-3.3.1.pom
Progress (1): 743 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.1/maven-checkstyle-plugin-3.3.1.pom (15 kB at 112 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.1/maven-checkstyle-plugin-3.3.1.jar
Progress (1): 3.8/99 kB
Progress (1): 8.0/99 kB
Progress (1): 12/99 kB 
Progress (1): 16/99 kB
Progress (1): 21/99 kB
Progress (1): 25/99 kB
Progress (1): 29/99 kB
Progress (1): 46/99 kB
Progress (1): 62/99 kB
Progress (1): 78/99 kB
Progress (1): 95/99 kB
Progress (1): 99 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.1/maven-checkstyle-plugin-3.3.1.jar (99 kB at 919 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.pom
Progress (1): 770 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 7.6 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.pom (8.1 kB at 71 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.jar
Progress (1): 7.8/33 kB
Progress (1): 16/33 kB 
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.jar (33 kB at 287 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter/5.14.2/junit-jupiter-5.14.2.pom
Progress (1): 943 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter/5.14.2/junit-jupiter-5.14.2.pom (3.2 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/5.14.2/junit-jupiter-api-5.14.2.pom
Progress (1): 951 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/5.14.2/junit-jupiter-api-5.14.2.pom (3.2 kB at 32 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/1.14.2/junit-platform-commons-1.14.2.pom
Progress (1): 968 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/1.14.2/junit-platform-commons-1.14.2.pom (2.9 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-params/5.14.2/junit-jupiter-params-5.14.2.pom
Progress (1): 961 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-params/5.14.2/junit-jupiter-params-5.14.2.pom (3.0 kB at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.14.2/junit-jupiter-engine-5.14.2.pom
Progress (1): 959 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.14.2/junit-jupiter-engine-5.14.2.pom (3.2 kB at 33 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-engine/1.14.2/junit-platform-engine-1.14.2.pom
Progress (1): 953 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-engine/1.14.2/junit-platform-engine-1.14.2.pom (3.2 kB at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-launcher/1.14.2/junit-platform-launcher-1.14.2.pom
Progress (1): 969 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-launcher/1.14.2/junit-platform-launcher-1.14.2.pom (3.0 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.pom
Progress (1): 1.5 kB
Progress (1): 2.5 kB
                    
