COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.apache.maven.plugins:maven-ejb-plugin >--------------
[INFO] Building Apache Maven EJB Plugin 3.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] ----------------------------[ maven-plugin ]----------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.5/maven-remote-resources-plugin-1.5.pom
Progress (1): 755 B
Progress (1): 1.7 kB
Progress (1): 5.0 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.5/maven-remote-resources-plugin-1.5.pom (13 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom
Progress (1): 752 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 6.3 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom (11 kB at 174 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.5/maven-remote-resources-plugin-1.5.jar
Progress (1): 0.9/69 kB
Progress (1): 2.3/69 kB
Progress (1): 3.7/69 kB
Progress (1): 5.0/69 kB
Progress (1): 6.4/69 kB
Progress (1): 7.8/69 kB
Progress (1): 9.1/69 kB
Progress (1): 11/69 kB 
Progress (1): 12/69 kB
Progress (1): 13/69 kB
Progress (1): 14/69 kB
Progress (1): 16/69 kB
Progress (1): 17/69 kB
Progress (1): 18/69 kB
Progress (1): 20/69 kB
Progress (1): 21/69 kB
Progress (1): 23/69 kB
Progress (1): 24/69 kB
Progress (1): 25/69 kB
Progress (1): 27/69 kB
Progress (1): 28/69 kB
Progress (1): 29/69 kB
Progress (1): 31/69 kB
Progress (1): 32/69 kB
Progress (1): 33/69 kB
Progress (1): 35/69 kB
Progress (1): 36/69 kB
Progress (1): 38/69 kB
Progress (1): 39/69 kB
Progress (1): 40/69 kB
Progress (1): 42/69 kB
Progress (1): 43/69 kB
Progress (1): 44/69 kB
Progress (1): 49/69 kB
Progress (1): 53/69 kB
Progress (1): 57/69 kB
Progress (1): 61/69 kB
Progress (1): 66/69 kB
Progress (1): 69 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.5/maven-remote-resources-plugin-1.5.jar (69 kB at 746 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.pom
Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.pom (18 kB at 320 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom
Progress (1): 755 B
Progress (1): 2.3 kB
Progress (1): 4.2 kB
Progress (1): 7.0 kB
Progress (1): 10 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom (12 kB at 131 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom
Progress (1): 730 B
Progress (1): 2.0 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 39 kB
Progress (1): 41 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom (41 kB at 529 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/17/apache-17.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 272 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar
Progress (1): 3.8/132 kB
Progress (1): 8.0/132 kB
Progress (1): 12/132 kB 
Progress (1): 12/132 kB
Progress (1): 17/132 kB
Progress (1): 21/132 kB
Progress (1): 25/132 kB
Progress (1): 29/132 kB
Progress (1): 33/132 kB
Progress (1): 38/132 kB
Progress (1): 42/132 kB
Progress (1): 46/132 kB
Progress (1): 50/132 kB
Progress (1): 55/132 kB
