COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< br.com.caelum:vraptor >------------------------
[INFO] Building vraptor 3.5.6-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.0/maven-enforcer-plugin-1.0.pom
Progress (1): 820 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.0/maven-enforcer-plugin-1.0.pom (6.7 kB at 23 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/1.0/enforcer-1.0.pom
Progress (1): 812 B
Progress (1): 1.9 kB
Progress (1): 5.9 kB
Progress (1): 9.3 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/1.0/enforcer-1.0.pom (12 kB at 169 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/17/maven-parent-17.pom
Progress (1): 742 B
Progress (1): 1.9 kB
Progress (1): 4.7 kB
Progress (1): 9.6 kB
Progress (1): 14 kB 
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/17/maven-parent-17.pom (25 kB at 65 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.0/maven-enforcer-plugin-1.0.jar
Progress (1): 0.9/22 kB
Progress (1): 2.3/22 kB
Progress (1): 3.7/22 kB
Progress (1): 5.0/22 kB
Progress (1): 6.4/22 kB
Progress (1): 7.8/22 kB
Progress (1): 9.1/22 kB
Progress (1): 11/22 kB 
Progress (1): 12/22 kB
Progress (1): 13/22 kB
Progress (1): 15/22 kB
Progress (1): 16/22 kB
Progress (1): 17/22 kB
Progress (1): 18/22 kB
Progress (1): 20/22 kB
Progress (1): 21/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.0/maven-enforcer-plugin-1.0.jar (22 kB at 266 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.7/maven-javadoc-plugin-2.7.pom
Progress (1): 745 B
Progress (1): 1.8 kB
Progress (1): 5.4 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
