COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/felix/maven-bundle-plugin/2.3.5/maven-bundle-plugin-2.3.5.pom
Progress (1): 822 B
Progress (1): 1.7 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/felix/maven-bundle-plugin/2.3.5/maven-bundle-plugin-2.3.5.pom (4.0 kB at 15 kB/s)
Downloading from central: https://repo1.maven.org/maven2/biz/aQute/bndlib/1.43.0/bndlib-1.43.0.pom
Progress (1): 1.4 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/biz/aQute/bndlib/1.43.0/bndlib-1.43.0.pom (1.6 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/felix/maven-bundle-plugin/2.3.5/maven-bundle-plugin-2.3.5.jar
Downloading from central: https://repo1.maven.org/maven2/biz/aQute/bndlib/1.43.0/bndlib-1.43.0.jar
Progress (1): 1.4/122 kB
Progress (1): 2.7/122 kB
Progress (1): 4.1/122 kB
Progress (1): 5.5/122 kB
Progress (1): 6.8/122 kB
Progress (1): 8.2/122 kB
Progress (1): 9.6/122 kB
Progress (1): 11/122 kB 
Progress (1): 12/122 kB
Progress (1): 14/122 kB
Progress (1): 15/122 kB
Progress (1): 16/122 kB
Progress (1): 18/122 kB
Progress (1): 19/122 kB
Progress (1): 21/122 kB
Progress (1): 22/122 kB
Progress (1): 23/122 kB
Progress (1): 25/122 kB
Progress (1): 26/122 kB
Progress (1): 27/122 kB
Progress (1): 29/122 kB
Progress (1): 30/122 kB
Progress (1): 31/122 kB
Progress (1): 33/122 kB
Progress (1): 34/122 kB
Progress (1): 36/122 kB
Progress (1): 37/122 kB
Progress (1): 38/122 kB
Progress (1): 40/122 kB
Progress (1): 41/122 kB
Progress (1): 42/122 kB
Progress (1): 44/122 kB
Progress (1): 45/122 kB
Progress (1): 46/122 kB
Progress (1): 48/122 kB
Progress (1): 52/122 kB
Progress (1): 56/122 kB
Progress (1): 57/122 kB
Progress (1): 62/122 kB
Progress (1): 66/122 kB
Progress (1): 70/122 kB
Progress (1): 74/122 kB
Progress (1): 78/122 kB
Progress (1): 83/122 kB
Progress (1): 87/122 kB
Progress (1): 91/122 kB
Progress (1): 95/122 kB
Progress (1): 100/122 kB
Progress (1): 104/122 kB
Progress (1): 108/122 kB
Progress (1): 112/122 kB
Progress (1): 117/122 kB
Progress (1): 121/122 kB
Progress (1): 122 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/felix/maven-bundle-plugin/2.3.5/maven-bundle-plugin-2.3.5.jar (122 kB at 1.6 MB/s)
Progress (1): 0.9/680 kB
Progress (1): 2.3/680 kB
Progress (1): 3.7/680 kB
Progress (1): 5.0/680 kB
Progress (1): 6.4/680 kB
Progress (1): 7.8/680 kB
Progress (1): 9.1/680 kB
Progress (1): 11/680 kB 
Progress (1): 12/680 kB
Progress (1): 13/680 kB
Progress (1): 15/680 kB
Progress (1): 16/680 kB
Progress (1): 17/680 kB
Progress (1): 19/680 kB
Progress (1): 20/680 kB
Progress (1): 21/680 kB
Progress (1): 23/680 kB
Progress (1): 24/680 kB
Progress (1): 26/680 kB
Progress (1): 27/680 kB
Progress (1): 28/680 kB
Progress (1): 30/680 kB
Progress (1): 31/680 kB
Progress (1): 32/680 kB
Progress (1): 34/680 kB
Progress (1): 35/680 kB
Progress (1): 36/680 kB
Progress (1): 38/680 kB
Progress (1): 39/680 kB
Progress (1): 41/680 kB
Progress (1): 42/680 kB
Progress (1): 43/680 kB
Progress (1): 45/680 kB
Progress (1): 46/680 kB
Progress (1): 47/680 kB
Progress (1): 49/680 kB
Progress (1): 50/680 kB
Progress (1): 52/680 kB
Progress (1): 53/680 kB
Progress (1): 54/680 kB
Progress (1): 56/680 kB
Progress (1): 60/680 kB
Progress (1): 64/680 kB
Progress (1): 68/680 kB
Progress (1): 73/680 kB
